"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3956.98686449761/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0x45dadf94fe423596d7bc7700bb5362bc632a5ff3e76241a7cb90e4eca0df59b7","21306857","1733046419","2024-12-01 09:46:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0","0","0.00085699080343184","3.39110135217504","3710.38","","","Cancel"
"0x3462c5d022bb78bbd43d6bf0a59c672ec679c4889c902c596902d3469ca79930","21306863","1733046491","2024-12-01 09:48:11","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xb2ecfe4e4d61f8790bbb9de2d1259b9e2410cea5","","0","0","0","0.000568011187261732","2.24761280688237","3710.38","","","Cancel Trades"
"0x53723c630341b3d01075e3176602e01115760b3345dcd5b4203ea3fcc23fa1de","21307636","1733055839","2024-12-01 12:23:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0.285","1127.74125638182","0.00159406341105654","6.30768797872698","3710.38","","","Fulfill Advanced Order"
"0xb93ffdd9985d3e2438987ee58281071ea94c9d439dbcae439d22088bf469b0c0","21313021","1733120699","2024-12-02 06:24:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xb2ecfe4e4d61f8790bbb9de2d1259b9e2410cea5","","0","0.359","1420.55828435464","0.001809032509937922","7.1583178792735","3644.73","","","Take Ask Single"
"0x5e80fc3a2d3704e7e341dec1410118177fe09c8af6f2033125dddc059ead0c3b","21340046","1733446979","2024-12-06 01:02:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0.3","1187.09605934928","0.00442940074849419","17.5270805793874","4005.27","","","Swap"
"0x8b405d7c48c4e645252f735c3f515e1eb74a1e45d9b5c84bacc6e555a809906e","21340056","1733447099","2024-12-06 01:04:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","","0","0","0","0.001156023105616536","4.57436824398037","4005.27","","","Transfer"
"0x0255d4d8209a8805caff050cde3c890d4bca865816840582d1c493bedeefc4c2","21357951","1733663063","2024-12-08 13:04:23","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0.33","1305.80566528421","0.00198279950707485","7.84591160442752","4007.11","","","Fulfill Advanced Order"
"0xce0853bf2044936a5e275b366e3753aca9fa2e89836b15f2f468b6f81374700e","21357954","1733663099","2024-12-08 13:04:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0","0","0.000757915349146865","2.99906108097526","4007.11","","","Cancel"
"0xa07a2d6f3bf023ddaa7f134a1aa71e7bad9fcb5c789c13a705cf22280b24bf9d","21357959","1733663159","2024-12-08 13:05:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xb2ecfe4e4d61f8790bbb9de2d1259b9e2410cea5","","0","0","0","0.000774890486269102","3.066231475591","4007.11","","","Cancel Trades"
"0x4730f53b61751ec9eaa94e1c60ae8e40068b5bcf8e25c51e6fe57006b80bb9a3","21358437","1733668907","2024-12-08 14:41:47","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xb2ecfe4e4d61f8790bbb9de2d1259b9e2410cea5","","0","0.3549999","1404.72994119796","0.00169625643556348","6.71206443434423","4007.11","","","Take Ask Single"
"0xeb33bbc50754b0c6a8c813f1fefc1c8ce73e0f87cce1de831843ec4f35e7a512","21373551","1733851175","2024-12-10 17:19:35","0x611814d75f24413e1421be2c594ef4f614d58aeb","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","","0.076009192309271983","0","300.767375548862","0.001069583775246","4.23232894912819","3630.62","","","Transfer"
"0xf415c2b669df8e248c755a03400e0df7083379473652ec5e1dfe3a086491417b","21375566","1733875451","2024-12-11 00:04:11","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0.36","1424.51527121914","0.000752741903471348","2.97858982439305","3834.97","","","Deposit"
"0x447b45729214679d334da7c859cc8dcfb53441e153089e39144d50854b515856","21375587","1733875703","2024-12-11 00:08:23","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000a39bb272e79075ade125fd351887ac","","0","0.36","1424.51527121914","0.00073998732036707","2.92812010658728","3834.97","","","Deposit"
"0x719d9df9bf9a318676b9053a998204fb07a3a98fa44587014164f1dff1c93d7c","21375592","1733875763","2024-12-11 00:09:23","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.000491136805688364","1.94342188878017","3834.97","","","Withdraw"
"0x69294a17c141dcb5662fb5f54e3537f92fa620c5054762bdd454561df9cedf8f","21380231","1733931755","2024-12-11 15:42:35","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0.425","1681.71941741148","0.00463144507806266","18.3265673375361","3834.97","","","Fulfill Advanced Order"
"0x7c38dabe1c30d827dfeef1d41b26d7db8d086211a8af777c0e1f09c3a6df3e7f","21380360","1733933339","2024-12-11 16:08:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0","0","0.002256639623530656","8.92949334821564","3834.97","","","Cancel"
"0x1d871b3c2f50a95c016b4a9b938f404fa91a7c42ac73772404a90f4c05eea06e","21380363","1733933375","2024-12-11 16:09:35","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xb2ecfe4e4d61f8790bbb9de2d1259b9e2410cea5","","0","0","0","0.00219576993266023","8.68863278099533","3834.97","","","Cancel Trades"
"0xa5331552041b38a9be9480a059cd5ae61da2810a67a5c233e16a20d1a02b16a9","21380367","1733933423","2024-12-11 16:10:23","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000a39bb272e79075ade125fd351887ac","","0","0","0","0.001299416290427975","5.14177319273771","3834.97","","","Withdraw"
"0xb46ec2cb81694b40d714bdff0ad1538a0dd15b427c41977001f4a1fa93f1b516","21380470","1733934659","2024-12-11 16:30:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0.5","1978.4934322488","0.001365401266441282","5.40287487607655","3834.97","","","Deposit"
"0x2be7ea8918f40b83e1f99b0a83deb179ba7dbb74c8e1fc58614a9989d10b75d3","21383015","1733965367","2024-12-12 01:02:47","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000a39bb272e79075ade125fd351887ac","","0","0.41","1622.36461444402","0.00081609521555432","3.22927804812779","3882.65","","","Deposit"
"0xcbb41465511d82d71e8d4cddc4af242d20f3984fceeb608d07d58e312073e958","21390716","1734058259","2024-12-13 02:50:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000a39bb272e79075ade125fd351887ac","","0","0","0","0.000494839726977075","1.95807429967987","3907.67","","","Withdraw"
"0xac6777fb44ba6d99f55c7faf1a23a5394aaf0d88b5c1eae1c42051d30049e242","21394961","1734109439","2024-12-13 17:03:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000a39bb272e79075ade125fd351887ac","","0","0.5","1978.4934322488","0.00137225384560135","5.42999044180087","3907.67","","","Deposit"
"0xbdc385d4c828f97ba526eae625c5a2f207659f32666a4ea4dc12ae5fa7cc79b4","21395158","1734111803","2024-12-13 17:43:23","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.000690058200975088","2.73055123699728","3907.67","","","Withdraw"
"0x1c93cfc2d8f0428b745e1daeb35d50fa5db0295bc68bd800961c6a92f0084c59","21395169","1734111935","2024-12-13 17:45:35","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000a39bb272e79075ade125fd351887ac","","0","0.38","1503.65500850909","0.000719881492192295","2.84856160859985","3907.67","","","Deposit"
"0x503f2623d2a18b5a1ce74bf713a4ee692ba78dfd2eac6e5bef4f46a7c7b686d2","21395201","1734112319","2024-12-13 17:51:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0.44","1741.07422037895","0.00101983870268217","4.03548835041963","3907.67","","","Deposit"
"0x04a0430e2b979b09943c58403b4577357d9f9f63904ed44d9fa283fdd88663ea","21395657","1734117815","2024-12-13 19:23:35","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.000515388329869776","2.03938485141006","3907.67","","","Withdraw"
"0xc969a44c483ed567788b0cf4b89ddd1fdd5b19883f6bf8fde781e9a546384200","21395661","1734117863","2024-12-13 19:24:23","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000a39bb272e79075ade125fd351887ac","","0","0.06","237.419211869857","0.000536951761340135","2.12471106649177","3907.67","","","Deposit"
"0xf3489d35c8ca057fb62de5ee03673942364c289ade51bbf897b6c0d30dff79ca","21398369","1734150527","2024-12-14 04:28:47","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0.6","2374.19211869857","0.000559053244179276","2.21216634377217","3869.58","","","Deposit"
"0xe6680adce3ceb8950d51070318abc9dead3c25738937c80096d3cf3de9d30127","21398488","1734151979","2024-12-14 04:52:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000a39bb272e79075ade125fd351887ac","","0","0","0","0.0004126239350709","1.63274749105287","3869.58","","","Withdraw"
"0x2944927ac4413948b5446cc82a84e8548690e016fdc800892627fcbfe7fff878","21398494","1734152051","2024-12-14 04:54:11","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0.6","2374.19211869857","0.002146368020147155","8.49315006210003","3869.58","","","Fulfill Advanced Order"
"0x594b088d4e6885c1aaee9209cb81b311038e21fa8eba0f05c7c521fc5df1dbdc","21399981","1734169979","2024-12-14 09:52:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0.264","1044.64453222737","0.001958575779113295","7.75005863107448","3869.58","","","Fulfill Available Advanced Orders"
"0x87e4af39a1ff31dbfde7859fe517d2c824a02e35bfa64b88ae87bb11bb7e43c3","21401199","1734184655","2024-12-14 13:57:35","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.00033756316733876","1.33573301909768","3869.58","","","Withdraw"
"0xfaa8997fee5cf854bcd13bca153fba6b7461de705050545f7572f07b560d1323","21401202","1734184691","2024-12-14 13:58:11","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0.2909","1151.08747888235","0.002234986401645054","8.84381183364026","3869.58","","","Fulfill Available Advanced Orders"
"0x33a63a105cb006bda7bae167dea55bd2c965cc49e1771c30fd04f6eff3ec1ace","21401855","1734192623","2024-12-14 16:10:23","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0","0","0.000613813404417122","2.42885157853111","3869.58","","","Cancel"
"0x4457d378514c808c921b8917d363bad3e7b47cce8e6dcdadf6f76c4c6c850636","21401861","1734192695","2024-12-14 16:11:35","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xb2ecfe4e4d61f8790bbb9de2d1259b9e2410cea5","","0","0","0","0.000599436637447676","2.37196290047907","3869.58","","","Cancel Trades"
"0x5ba4af7fc5227aa23f5974bee5323c1651dc9cc225d6e4d9ccd92f9719335305","21402367","1734198791","2024-12-14 17:53:11","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0.65","2572.04146192345","0.001577059807296512","6.24040494199943","3869.58","","","Fulfill Advanced Order"
"0xfeb4b4a1442cabe4379160bbce80fcb46214f10331aea7020bcee8ddfdd4f8a7","21402413","1734199343","2024-12-14 18:02:23","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0","0","0.00140960817897753","5.57780104830248","3869.58","","","Cancel"
"0xec3d43adf0b160d6e0ecf3f7e1550b802240412e802f2f1df416e1833cf2c91c","21402416","1734199379","2024-12-14 18:02:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xb2ecfe4e4d61f8790bbb9de2d1259b9e2410cea5","","0","0","0","0.000957948714118725","3.79059047863017","3869.58","","","Cancel Trades"
"0xb4931792d7ccd7f5315813628800f3a2f9f89bd226f706e1cca0f40b263a85ec","21402467","1734200003","2024-12-14 18:13:23","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0","0","0.000588117700939769","2.3271740173972","3869.58","","","Cancel"
"0xe42ba7ae5650edbd63545ed04f906f62eedb5f0f87fa480521373cee24f0bac7","21402584","1734201419","2024-12-14 18:36:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xb2ecfe4e4d61f8790bbb9de2d1259b9e2410cea5","","0","0","0","0.00055502052312091","2.19620891951603","3869.58","","","Cancel Trades"
"0x17a35a6c519774c270ceab9996b4c855c629ff6f4e3805a6e5b62e88f1bea720","21402585","1734201431","2024-12-14 18:37:11","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0","0","0.000570859483917359","2.25888347933487","3869.58","","","Cancel"
"0x7a5b7bb9976b262ae1e22438991e240ebcb51aab8b80561e8b8e0a7aaf8febc3","21402587","1734201455","2024-12-14 18:37:35","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0","0","0.000358040590270572","1.41676191265762","3869.58","","","Cancel"
"0x576229b95758906eea883d3feb52afaedcdc537384124cc2d7eff9ea86bdb67b","21402639","1734202079","2024-12-14 18:47:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xa9e5228e9334e68b3478a8fcb5cd653a85b777df","","0","0","0","0.001005725588540112","3.97964294314235","3869.58","","","Burn Fractions"
"0xc431d0b4c1c8fc3fc1dc03aa4290eda650187846c261a95fc25f947797819621","21402685","1734202631","2024-12-14 18:57:11","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0.68","2690.75106785837","0.001486508321169109","5.88209390083256","3869.58","","","Fulfill Order"
"0x26c1f6072b8da745d9a91256ade5f562b90b1cd6616b3aa24da8c2d58236a2df","21405908","1734241427","2024-12-15 05:43:47","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0","0","0.000362006395032999","1.43245455000971","3957.80","","","Cancel"
"0x803d32114ac958f3b28745c27cbde7f72949a60e258002fe39b9db7461e4a440","21406940","1734253871","2024-12-15 09:11:11","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0.649","2568.08447505895","0.001036150743824105","4.10003488295141","3957.80","","","Fulfill Advanced Order"
"0xb50a5dd8dc7fb79a793cdf4a9850d98802dbb79c441a2743b7f35df0879253c3","21407024","1734254891","2024-12-15 09:28:11","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0","0","0.000378305729269034","1.49695080148176","3957.80","","","Cancel"
"0xbfb6f89d61947ed2599613964cbcdd72dfea53606f8099ec457c0c97fb883907","21408737","1734275603","2024-12-15 15:13:23","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xb2ecfe4e4d61f8790bbb9de2d1259b9e2410cea5","","0","0","0","0.000613241154958222","2.42658719493903","3957.80","","","Cancel Trades"
"0x1a741ae02db37f4afd3b250c834b7c0d1818ec8d7870d6a017cac8f9a1662269","21408746","1734275711","2024-12-15 15:15:11","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0","0","0.000588979970170496","2.33058600541685","3957.80","","","Cancel"
"0x31a0d036dae6a0f3f6337816c86aa22cb5c833882307926710eb50f0335607a1","21408750","1734275759","2024-12-15 15:15:59","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0x0000000000000068f116a894984e2db1123eb395","","0","0","0","0.000904584207475076","3.57942782681086","3957.80","","","Cancel"
"0x3e4467c2bff607fa1a16949168f58cb0f4abb9dce268b7449353620e9120868f","21412345","1734319127","2024-12-16 03:18:47","0xdfe81df9ff27a7200240695e93bdb6cc5f9f60e6","0xb2ecfe4e4d61f8790bbb9de2d1259b9e2410cea5","","0","0.589930000000000065","2334.34526097308","0.00154646863437534","6.11935607258078","","","","Take Ask Single"
