"Transaction Hash","Blockno","UnixTimestamp","DateTime (UTC)","From","To","ContractAddress","Value_IN(ETH)","Value_OUT(ETH)","CurrentValue @ $3930.09602308403/Eth","TxnFee(ETH)","TxnFee(USD)","Historical $Price/Eth","Status","ErrCode","Method"
"0xf8976c5305edb2cf9029a84c8f0bfa4cbd78d4e58874a9c4582ecc0769353ca2","16885977","1679522591","2023-03-22 22:03:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xb7cbd4f4d8a50469a67ea676134d5b25dff9dafc","","0","0.24","943.223045540167","0.000383836160547","1.50851296808161","1738.86","","","Transfer"
"0x4a6e56d3ce084d3a788f865c0bb715a0094195c17309b60f8ea7beee0811aeb9","16913610","1679858075","2023-03-26 19:14:35","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0.35","1375.53360807941","0.000809088731926342","3.17979640766582","1775.76","","","Deposit"
"0x9fa570b4b7a39e3aa813aedead852c1c49e13c4d47629635b61300e44ec938a4","16913627","1679858291","2023-03-26 19:18:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.0008649184128728","3.39921241472354","1775.76","","","Approve"
"0xfab5575f9d3694c175855c84d9cd71343b24c61797e19cb149f343f13f8ed1c9","16922444","1679965331","2023-03-28 01:02:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2","","0","0","0","0.000857928285494148","3.37174054291185","1773.53","","","Withdraw"
"0xe60042a180c288bb80780fbef8734d0f5d87791984664b5f51460b5d5d7e2ab8","16922450","1679965403","2023-03-28 01:03:23","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x00000000000001ad428e4906ae43d8f9852d0dd6","","0","0.367","1442.34524047184","0.003764906041697568","14.7964422617606","1773.53","","","0x00000000"
"0x9a0f83fa0c4c682b0aafde6953e0da15a746d829b81cba2df2684cbac29b4c03","16922671","1679968091","2023-03-28 01:48:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xedc3ad89f7b0963fe23d714b34185713706b815b","","0","0","0","0.0010031549572368","3.94249530797338","1773.53","","","Safe Transfer From"
"0x392716f3a4ba9b90eba7d11e3567fc6c71846eb0c3127d8e510df4d5f6373f43","17517800","1687226411","2023-06-20 02:00:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x30c93c5389065198efa932ca9a866b9c150277d3","","0","0.15","589.514403462604","0.000343846653885","1.35135036698419","1792.69","","","Transfer"
"0x7697a06caee237d070f46a85161871d1f073e362d9536039ca1367519a548f35","17681511","1689213851","2023-07-13 02:04:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xa46ec36128781dafd522eb0e2fa32101b19ef57d","","0","0.106590887295890427","418.912422258577","0.000348454014552","1.36945773681848","2005.66","","","Transfer"
"0xda894e3bf75279dade0d3942638b870c7cc559b88654423dddc0109c8122a03d","18143645","1694805707","2023-09-15 19:21:47","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x74312363e45dcaba76c59ec49a7aa8a65a67eed3","","0","2.2","8646.21125078487","0.006047229520143417","23.766192687792","1641.48","","","Run"
"0x26fedd1e2593d6f3e2613cd7180c681abe1addf94a19389d8d77d5d2e4bbd46b","18143762","1694807111","2023-09-15 19:45:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x9ada21a8bc6c33b49a089cfc1c24545d2a27cd81","","0","0","0","0.001404626031144621","5.52031517892178","1641.48","","","Safe Transfer From"
"0xf0cd98a4ab76b623c9a5234bfe8b763aa475d5856e3d1aa6b371aecfdfd2f147","18640502","1700816051","2023-11-24 08:54:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xa46ec36128781dafd522eb0e2fa32101b19ef57d","","0","0.003","11.7902880692521","0.000601497068697","2.36394123758278","2082.24","","","Transfer"
"0x2fef8614e84a19a677edb3b4d758e4b159b2705347a36bc1bd6a3eeef5c93a09","18640523","1700816303","2023-11-24 08:58:23","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xa46ec36128781dafd522eb0e2fa32101b19ef57d","","0","0.001","3.93009602308403","0.000554904466347","2.18082783638191","2082.24","","","Transfer"
"0x4b0484e8400648374e6cf6698c714cb5e39ead90377a798b821e570bd8d4492c","18640588","1700817083","2023-11-24 09:11:23","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xedc3ad89f7b0963fe23d714b34185713706b815b","","0","0","0","0.001406090528990004","5.52607079607973","2082.24","","","Approve"
"0xe496acaaf9c675bb23d9d8ba116b5ee2e7e05e3d79effa4d6d7a12005e0bb8b4","18640630","1700817611","2023-11-24 09:20:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0","0","0.003349846375467444","13.1652179181671","2082.24","","","Create Raffle"
"0x2bc376a3e74e30ac9a919abb577e03585e2f25fdc2602dd160f6b72ee4abce92","18650751","1700940011","2023-11-25 19:20:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0","0","0.001636634758581135","6.43213175594081","2084.06","","","0xd4eae090"
"0x1d6a60e78c56e449329d19cf834893be27cb93c871bcf5d9d1ba59c5a5030cda","18650820","1700940851","2023-11-25 19:34:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.2","786.019204616806","0.001641580678946862","6.45156969790064","2084.06","","","Create Raffle"
"0x1a44ee666720197297e64db822352214b80c7ac25134ae439ed41af86f63d366","18657335","1701019727","2023-11-26 17:28:47","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0","0","0.002982288653627476","11.72068077731","2063.01","","","0xd4eae090"
"0x699bfb904af90cbced340bc02b1bca8fc73af43ac2d3009e8c0c1ff2115ee224","18657544","1701022271","2023-11-26 18:11:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.075","294.757201731302","0.001306783515703956","5.13578469809988","2063.01","","","0x7c3f526d"
"0x8768e3348670651113c495ea89be1fc335bf743bf8ca775ad82239ed2651146e","18657583","1701022739","2023-11-26 18:18:59","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.2","786.019204616806","0.002129975148168755","8.37100685908584","2063.01","","","Create Raffle"
"0xbe6578aa047c8803b561fe1332526d5248a41242de5a9c01bda885b2c759ffa9","18663925","1701099539","2023-11-27 15:38:59","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0","0","0.003194758413285866","12.555707334769","2027.67","","","0xd4eae090"
"0xff00b4893e5558dce2d02918072732c453dbf6b38fcec30952a7de1adc13de4d","18664025","1701100739","2023-11-27 15:58:59","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.012","47.1611522770084","0.0019189633493454","7.54171022770637","2027.67","","","0x7c3f526d"
"0xacff438c19269ee67f3d48b1d035a47d274ea5958dd64c89f30a38fa3a74236c","18664077","1701101363","2023-11-27 16:09:23","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.22","864.621125078487","0.003497274476520611","13.7446245118069","2027.67","","","Create Raffle"
"0xd88b435988791df67366083439050ec022c2a468db4a98fb553d4fe0b5f3dec2","18664475","1701106175","2023-11-27 17:29:35","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.014","55.0213443231764","0.001400632460066532","5.50462006110988","2027.67","","","0x7c3f526d"
"0x34fc409571a84714b044197c1d61e0f06f25f4dcc5c268b8fe433ed31eccd984","18671222","1701187847","2023-11-28 16:10:47","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0","0","0.002796345737119266","10.9899072606204","2049.10","","","0xd4eae090"
"0x70bf6491bf392fac0088e5af43a03d1adebbd47693ffe40a05d06e9d32bc6cb8","18671319","1701189011","2023-11-28 16:30:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.22","864.621125078487","0.002757627974507194","10.837742735756","2049.10","","","Create Raffle"
"0x0046866e374627a1849649a798977621d28ad9fd299ff2721795caeb5d537962","18672666","1701205235","2023-11-28 21:00:35","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0","0","0.003294124388871022","12.9462251602461","2049.10","","","0xd4eae090"
"0xe792c4366cf6e4ed4db2809835b5bdf3b6df23a3da2e6eb599b0287480875558","18678148","1701271559","2023-11-29 15:25:59","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.06","235.805761385042","0.00212154518181672","8.33787628185098","2029.17","","","0x7c3f526d"
"0xb2f5a17ef1a1c3283c3f23e86f8b364818037d65e4b0f03d71c323521eb4483e","18685453","1701359819","2023-11-30 15:56:59","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.025","98.2524005771008","0.002697539096743392","10.6015876762249","2052.93","","","0x7c3f526d"
"0x32c3e048e72c5a2d20cef1a4bc0c0d6e4330f36322e88f55305677b581dce97e","18688084","1701391619","2023-12-01 00:46:59","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xa46ec36128781dafd522eb0e2fa32101b19ef57d","","0","0.003","11.7902880692521","0.000773499979056","3.03992919154357","2088.21","","","Transfer"
"0x7242bda56b9a12ffa036ed35d444531d2feda20c1ae03ad55af216ef68fa21d5","18701977","1701559427","2023-12-02 23:23:47","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xadae0ddaf90170a44adebcfb8eede12041d13220","","0","0","0","0.002147076014657955","8.43821490646634","2165.60","","","Set Approval For All"
"0xae664f546fc1d45bde2c5d7739a703d5f4a76daa7134dc4bc9e3807a24b1a6c8","18701979","1701559451","2023-12-02 23:24:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x32973908faee0bf825a343000fe412ebe56f802a","","0","0","0","0.002021769165602931","7.94574695733","2165.60","","","Set Approval For All"
"0x899f5d10535ec413259317a4bf501b97fc04dfd403e52299b8729fb100cdbb47","18701987","1701559547","2023-12-02 23:25:47","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x743776e5a345fe62d7d85282407c94e616a03176","","0","0","0","0.010832007746419952","42.5708305662205","2165.60","","","Evolve Pixelmon"
"0xab542aa83a1fb1d6e2c0380866c1a41068406e310a960aed0f1d3525d7d6a188","18717955","1701752819","2023-12-05 05:06:59","0xa46ec36128781dafd522eb0e2fa32101b19ef57d","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","","0.7","0","2751.06721615882","0.000934942166949","3.67441249213983","2293.88","","","Transfer"
"0x092e1c6b1ff04e71a8ee615c6fb266f59143ea2ac5d09bc5e313bafe73dcbd74","18717968","1701752975","2023-12-05 05:09:35","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xb2ecfe4e4d61f8790bbb9de2d1259b9e2410cea5","","0","0.28888","1135.32613914851","0.005437544697155505","21.3700727896325","2293.88","","","Take Ask Single"
"0xb7872ebe1e86296589d2dfd83d162029c4f61a128ca1954eb17d8f46119bb724","18725007","1701838163","2023-12-06 04:49:23","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x8a3749936e723325c6b645a0901470cd9e790b94","","0","0","0","0.001955104804361475","7.68374961633351","2232.96","","","Set Approval For All"
"0xbb1c1540d14c04d81d02243ab2c3325ab17736b1042da8d9813d563fae25aa0d","18736127","1701972827","2023-12-07 18:13:47","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xb2ecfe4e4d61f8790bbb9de2d1259b9e2410cea5","","0","0.2991","1175.49172050443","0.008673269738920512","34.0867829080666","2356.77","","","Take Ask Single"
"0x78176c235af1d9db2fa9ffdc2c947b34d0bc66bf4a6cd63d387124696712ba8c","18737134","1701985103","2023-12-07 21:38:23","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0.087","341.918354008311","0.01146130308335394","45.04402166725","2356.77","","","Swap"
"0xb66c8b2367efd571fe7c02f87b8dc6929540f01f67f47a84f9bcc5684ef81f43","18737147","1701985271","2023-12-07 21:41:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","","0","0","0","0.002791047695220399","10.9690854472235","2356.77","","","Transfer"
"0xb9faab8463162260660393fc9c5ad7de3f2420b74a518bb889b2d7b68e1dde56","18737728","1701992351","2023-12-07 23:39:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xcba890b4718fc3f67821eece841ba314ff554a8f","","0","0","0","0.003098843996507677","12.1787544668326","2356.77","","","Set Approval For All"
"0x75fb26266673fa27faac62f96f5a3d42bb287f97244347d8de80163df3fdf0ce","18737739","1701992483","2023-12-07 23:41:23","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x4d45dbd97dbe95c993f674714b02360ad2d429e8","","0","0.01","39.3009602308403","0.0054282686410413","21.3336169983882","2356.77","","","Bridge ERC721Batch"
"0x35d56b4e3eecf6e7bb0150019052d151bb32e79e199c1648d7195609d9ccdbe0","18754776","1702198823","2023-12-10 09:00:23","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0.13","510.912483000924","0.004365756110097324","17.1578407260483","2352.31","","","Swap"
"0x0ab2161c27d1e5711cf463934b3bc852dc3ac234a059786f6680191e2012d0c4","18754805","1702199171","2023-12-10 09:06:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","","0","0","0","0.00133305440211525","5.2390318043078","2352.31","","","Transfer"
"0x98de988aa923b892da21d0a3484333ac9a63abf0bddf15eb737118b06be0f55b","18760775","1702271267","2023-12-11 05:07:47","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.15","589.514403462604","0.001513180966044258","5.94694649685699","2224.10","","","Create Raffle"
"0xab0e68725bcae355af9dcaa0b83a6c679978db10913831af22b10e3eed02d6c1","18767055","1702347215","2023-12-12 02:13:35","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0","0","0.002003890488389482","7.87548203911542","2202.33","","","0xd4eae090"
"0x255c227c36844ecfd3d2478a60ad0c2b41478bb3f7bd0a77b472c80087105c00","18767122","1702348031","2023-12-12 02:27:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x00000000000000adc04c56bf30ac9d3c0aaf14dc","","0","0.2787","1095.31776163352","0.00497423566470592","19.5492238037435","2202.33","","","0x00000000"
"0xf2d78a1d92c762bddb79f3b5e9444aa7c51866fa67765eb9079f7bc4bdba8c58","18767168","1702348583","2023-12-12 02:36:23","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xedc3ad89f7b0963fe23d714b34185713706b815b","","0","0","0","0.00179365049761791","7.04921868749084","2202.33","","","Approve"
"0xbf102e69922db1955870afe9cc0d7820a6bbc9d9752ee241a01b80185625fa78","18767170","1702348607","2023-12-12 02:36:47","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0","0","0.00327094353920097","12.8551221951461","2202.33","","","Create Raffle"
"0x95ebaed10f9c1b0ccb973ce3ff63ffe14f6ded54c83ab53aea01907d85db1556","18771389","1702399631","2023-12-12 16:47:11","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0","0","0.003533863940861233","13.8884246200988","2202.33","","","0xd4eae090"
"0xfa6551bc2889d4b8b220188a55c5068f3a2664e41ead5117c0a5f2010ef57025","18781276","1702519283","2023-12-14 02:01:23","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.02","78.6019204616806","0.001744537322396606","6.85619919287256","2316.03","","","Deposit"
"0x638c58b51e24ad059a13ae7cb20448c2195a7bd890e28873043dfe6e0d1290a0","18781306","1702519643","2023-12-14 02:07:23","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.5","1965.04801154202","0.003087947571702928","12.1359304710417","2316.03","","","Create Raffle"
"0x0db0f0d3e48993655a5dbfafdf132e416e431658e0db6eb59646f21ef5b088c3","18787205","1702591115","2023-12-14 21:58:35","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0","0","0.00284715684554477","11.189599795772","2316.03","","","0x55d38ebb"
"0x97227baf7f5cf6fb4a485b96ea3c88b4c58dc7bb5d0220928b19cb867063eff0","18787220","1702591295","2023-12-14 22:01:35","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.4","1572.03840923361","0.00263369810558242","10.3506864507534","2316.03","","","Create Raffle"
"0xa3adf4c791de955a3a21845fc957af28c3aeffc3cdb0a9e51b609b110f7be8ed","18794062","1702674167","2023-12-15 21:02:47","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0","0","0.003695906786670725","14.5252685639839","2220.32","","","0x55d38ebb"
"0x9f1adb846da82c153d279433c927e0ff3085c260155856a8398da7167b1c8dfa","18794083","1702674419","2023-12-15 21:06:59","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x671bcb933df2fa29a7029d8285687bae2e6ac527","","0","0.4","1572.03840923361","0.00319522361890436","12.5575356375202","2220.32","","","Create Raffle"
"0xc7f05f33f78e5a3bec999474ebf91d44a5b2c3bc4412a5ef3ce45297c7d393d2","18810288","1702871147","2023-12-18 03:45:47","0x20e147900feb5ded810bfbd8bf6e1f4954ef9259","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","","0.05","0","196.504801154202","0.000992434151247","3.90036151098861","2218.75","","","Transfer"
"0x9897c80bfc33a736c9436048e5a6adac49748f9e85b05815a8caaed742c47f77","18810315","1702871483","2023-12-18 03:51:23","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0.231","907.852181332411","0.00953579399703444","37.4765860646936","2218.75","","","Swap"
"0x1c8f25017fe7c59dbc54f42d821bc526fb1a339708d85d0e9d9f5472de737819","18810335","1702871723","2023-12-18 03:55:23","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0x881d40237659c251811cec9c364ef91dc08d300c","","0","0.0465","182.749465073407","0.007280950007007832","28.6148326668151","2218.75","","","Swap"
"0x0d24cfefcd2b32829c0a47b8432943c800a5427f2e65eaf116964aa7074222de","18810347","1702871867","2023-12-18 03:57:47","0x36e97c14ce9d0596d9efc4b3f042acc0f877265c","0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48","","0","0","0","0.002003054900280849","7.87219809761274","2218.75","","","Transfer"
